
> cms-monorepo@0.1.0 e2e:smoke /Users/petercowling/base-shop
> TEST_DATA_ROOT=__tests__/data node --import tsx scripts/src/seed-test-data.ts && NEXTAUTH_SECRET=test-nextauth-secret-32-chars-long-string! start-server-and-test "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'" http://localhost:3006 "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"

1: starting server using command "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'"
and when url "[ 'http://localhost:3006' ]" is responding with HTTP status code 200
running tests using command "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"


> @apps/cms@ build /Users/petercowling/base-shop/apps/cms
> next build

   ▲ Next.js 15.3.5
   - Environments: .env.production
   - Experiments (use with caution):
     ✓ externalDir

   Creating an optimized production build ...
 ✓ Compiled successfully in 35.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 ✓ Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS


  Rental return flow
{ path: '/api/cart' } 'request'
    (Attempt 1 of 3) records refunded rental order
{ path: '/api/cart' } 'request'
    (Attempt 2 of 3) records refunded rental order
{ path: '/api/cart' } 'request'
    1) records refunded rental order
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (750ms)
  1 failing

  1) Rental return flow
       records refunded rental order:
     CypressError: `cy.request()` failed on:

http://localhost:3006/api/cart

The response we received from your web server was:

  > 403: Forbidden

This was considered a failure because the status code was not `2xx` or `3xx`.

If you do not want status codes to cause failures pass the option: `failOnStatusCode: false`

-----------------------------------------------------------

The request we sent was:

Method: POST
URL: http://localhost:3006/api/cart
Headers: {
  "Connection": "keep-alive",
  "user-agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Cypress/14.5.1 Chrome/130.0.6723.137 Electron/33.2.1 Safari/537.36",
  "accept": "*/*",
  "cookie": "next-auth.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2R0NNIn0..a5IoF4ClmWs6-uLU.lL5x7k-egu2q-IdCQX3Aa_Qp00bTF8cP8uJJu0Mypg0cWTXC2eDR7MZU40BGkggyipMExRvUS1BROQoq8LtHXY2wRITLFrId39poSrAX53dfcJRfpYxvVDu_vFmGtpxA7EjABi2P7KMyM4mmt6SiVukQhlvEQjXrEEVe-077b0CBKoOo5CO5x0iMvvaIhbsxw4obVA.ckMns8fnzxQUsNROtTqkuA; next-auth.callback-url=/",
  "accept-encoding": "gzip, deflate",
  "content-type": "application/json",
  "content-length": 33
}
Body: {"sku":{"id":"test-sku"},"qty":1}

-----------------------------------------------------------

The response we got was:

Status: 403 - Forbidden
Headers: {
  "content-security-policy": "default-src 'self'; object-src 'none'; form-action 'self'; frame-ancestors 'none'",
  "content-type": "text/plain;charset=UTF-8",
  "cross-origin-embedder-policy": "require-corp",
  "cross-origin-opener-policy": "same-origin",
  "permissions-policy": "camera=(), microphone=(), geolocation=()",
  "referrer-policy": "no-referrer",
  "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
  "x-content-type-options": "nosniff",
  "x-download-options": "noopen",
  "x-frame-options": "deny",
  "x-xss-protection": "1",
  "vary": "Accept-Encoding",
  "content-encoding": "gzip",
  "date": "Sat, 29 Nov 2025 08:55:26 GMT",
  "connection": "keep-alive",
  "keep-alive": "timeout=5",
  "transfer-encoding": "chunked"
}
Body: Forbidden


https://on.cypress.io/request
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:136330:72)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise._settlePromiseFromHandler (http://localhost:3006/__cypress/runner/cypress_runner.js:1489:31)
      at Promise._settlePromise (http://localhost:3006/__cypress/runner/cypress_runner.js:1546:18)
      at Promise._settlePromise0 (http://localhost:3006/__cypress/runner/cypress_runner.js:1591:10)
      at Promise._settlePromises (http://localhost:3006/__cypress/runner/cypress_runner.js:1671:18)
      at _drainQueueStep (http://localhost:3006/__cypress/runner/cypress_runner.js:2377:12)
      at _drainQueue (http://localhost:3006/__cypress/runner/cypress_runner.js:2370:9)
      at Async._drainQueues (http://localhost:3006/__cypress/runner/cypress_runner.js:2386:5)
      at Async.drainQueues (http://localhost:3006/__cypress/runner/cypress_runner.js:2256:14)
  From Your Spec Code:
      at Context.eval (webpack://@apps/cms/../../test/e2e/__tests__/rental-return-flow.spec.ts:43:7)




  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      1                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  3                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     test/e2e/__tests__/rental-return-flow.spec.ts                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


  (Screenshots)

  -  /Users/petercowling/base-shop/cypress/screenshots/test/e2e/__tests__/rental-retu    (2560x1440)
     rn-flow.spec.ts/Rental return flow -- records refunded rental order (failed).png               
  -  /Users/petercowling/base-shop/cypress/screenshots/test/e2e/__tests__/rental-retu    (2560x1440)
     rn-flow.spec.ts/Rental return flow -- records refunded rental order (failed) (at               
     tempt 2).png                                                                                   
  -  /Users/petercowling/base-shop/cypress/screenshots/test/e2e/__tests__/rental-retu    (2560x1440)
     rn-flow.spec.ts/Rental return flow -- records refunded rental order (failed) (at               
     tempt 3).png                                                                                   


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  test/e2e/__tests__/seo-settings.spec.ts                                     (110 of 117)


  SEO settings
{ path: '/cms/shop/demo/settings/seo' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 1 of 3) switch language, edit meta and verify
{ path: '/cms/shop/demo/settings/seo' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 2 of 3) switch language, edit meta and verify
{ path: '/cms/shop/demo/settings/seo' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    1) switch language, edit meta and verify
{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'


  0 passing (31s)
  1 failing

  1) SEO settings
       switch language, edit meta and verify:
     AssertionError: Timed out retrying after 10000ms: Expected to find content: 'EN' within the selector: 'button' but never did.
      at Context.eval (webpack://@apps/cms/../../test/e2e/__tests__/seo-settings.spec.ts:37:9)
      at getRet (http://localhost:3006/__cypress/runner/cypress_runner.js:120949:20)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise.attempt.Promise.try (http://localhost:3006/__cypress/runner/cypress_runner.js:4285:29)
      at Context.thenFn (http://localhost:3006/__cypress/runner/cypress_runner.js:120960:66)
      at Context.then (http://localhost:3006/__cypress/runner/cypress_runner.js:121211:21)
      at wrapped (http://localhost:3006/__cypress/runner/cypress_runner.js:141532:19)




  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      1                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  3                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     30 seconds                                                                       │
  │ Spec Ran:     test/e2e/__tests__/seo-settings.spec.ts                                          │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


  (Screenshots)

  -  /Users/petercowling/base-shop/cypress/screenshots/test/e2e/__tests__/seo-setting    (2560x1440)
     s.spec.ts/SEO settings -- switch language, edit meta and verify (failed).png                   
  -  /Users/petercowling/base-shop/cypress/screenshots/test/e2e/__tests__/seo-setting    (2560x1440)
     s.spec.ts/SEO settings -- switch language, edit meta and verify (failed) (attemp               
     t 2).png                                                                                       
  -  /Users/petercowling/base-shop/cypress/screenshots/test/e2e/__tests__/seo-setting    (2560x1440)
     s.spec.ts/SEO settings -- switch language, edit meta and verify (failed) (attemp               
     t 3).png                                                                                       


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  test/e2e/__tests__/session-expiration.spec.ts                               (111 of 117)


  Customer session expiration
{ path: '/login' } 'request'
    - redirects to /login after cookie expiry
{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'


  0 passing (95ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     test/e2e/__tests__/session-expiration.spec.ts                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  test/e2e/__tests__/theme-editor.spec.ts                                     (112 of 117)


  Theme editor
{ path: '/cms/shop/bcd/themes' } 'request'
{ path: '/cms/shop/bcd/themes' } 'allow'
    - updates colors and typography and persists
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (510ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     test/e2e/__tests__/theme-editor.spec.ts                                          │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  test/e2e/__tests__/theme-library.spec.ts                                    (113 of 117)


  Theme library API
{ path: '/cms/api/themes' } 'request'
{ path: '/cms/api/themes' } 'allow'
{ path: '/cms/api/themes' } 'request'
{ path: '/cms/api/themes' } 'allow'
{ path: '/cms/api/themes/e20fe6cb-2de9-45e7-83d1-ea4eb6775791' } 'request'
{ path: '/cms/api/themes/e20fe6cb-2de9-45e7-83d1-ea4eb6775791' } 'allow'
{ path: '/cms/api/themes/e20fe6cb-2de9-45e7-83d1-ea4eb6775791' } 'request'
{ path: '/cms/api/themes/e20fe6cb-2de9-45e7-83d1-ea4eb6775791' } 'allow'
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'
    ✓ creates, fetches and deletes themes (150ms)


  1 passing (204ms)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     test/e2e/__tests__/theme-library.spec.ts                                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  test/e2e/__tests__/translation-freeze.spec.ts                               (114 of 117)


  Translation freeze
{ path: '/cms/shop/demo/settings/seo' } 'request'
{ path: '/cms/shop/demo/settings/seo' } 'allow'
    - switches locale then freezes translations
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (388ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     test/e2e/__tests__/translation-freeze.spec.ts                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  test/e2e/__tests__/unsupported-locale.spec.ts                               (115 of 117)


  Unsupported locale
{ path: '/fr' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 1 of 3) redirects or serves English without console errors
{ path: '/fr' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 2 of 3) redirects or serves English without console errors
{ path: '/fr' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    1) redirects or serves English without console errors
{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'


  0 passing (31s)
  1 failing

  1) Unsupported locale
       redirects or serves English without console errors:
     AssertionError: Timed out retrying after 10000ms: expected false to be true
      at Context.eval (webpack://@apps/cms/../../test/e2e/__tests__/unsupported-locale.spec.ts:15:52)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:120373:17)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise.attempt.Promise.try (http://localhost:3006/__cypress/runner/cypress_runner.js:4285:29)
      at Context.shouldFnWithCallback (http://localhost:3006/__cypress/runner/cypress_runner.js:120370:66)




  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      1                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  3                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     30 seconds                                                                       │
  │ Spec Ran:     test/e2e/__tests__/unsupported-locale.spec.ts                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


  (Screenshots)

  -  /Users/petercowling/base-shop/cypress/screenshots/test/e2e/__tests__/unsupported    (2560x1440)
     -locale.spec.ts/Unsupported locale -- redirects or serves English without consol               
     e errors (failed).png                                                                          
  -  /Users/petercowling/base-shop/cypress/screenshots/test/e2e/__tests__/unsupported    (2560x1440)
     -locale.spec.ts/Unsupported locale -- redirects or serves English without consol               
     e errors (failed) (attempt 2).png                                                              
  -  /Users/petercowling/base-shop/cypress/screenshots/test/e2e/__tests__/unsupported    (2560x1440)
     -locale.spec.ts/Unsupported locale -- redirects or serves English without consol               
     e errors (failed) (attempt 3).png                                                              


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  test/e2e/__tests__/upgrade-preview-republish.spec.ts                        (116 of 117)


  Upgrade preview and republish
    1) "before all" hook for "runs upgrade script, previews changes and republishes"

{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'

  0 passing (10s)
  1 failing

  1) Upgrade preview and republish
       "before all" hook for "runs upgrade script, previews changes and republishes":
     AssertionError: Timed out retrying after 10000ms: `cy.readFile("data/shops/shop-demo/shop.json")` failed because the file does not exist at the following path:

`/Users/petercowling/base-shop/data/shops/shop-demo/shop.json`

https://on.cypress.io/readfile

Because this error occurred during a `before all` hook we are skipping the remaining tests in the current suite: `Upgrade preview and republish`

Although you have test retries enabled, we do not retry tests when `before all` or `after all` hooks fail
      at Context.eval (webpack://@apps/cms/../../test/e2e/__tests__/upgrade-preview-republish.spec.ts:12:7)




  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      1                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  1                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     10 seconds                                                                       │
  │ Spec Ran:     test/e2e/__tests__/upgrade-preview-republish.spec.ts                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


  (Screenshots)

  -  /Users/petercowling/base-shop/cypress/screenshots/test/e2e/__tests__/upgrade-pre    (2560x1440)
     view-republish.spec.ts/Upgrade preview and republish -- runs upgrade script, pre               
     views changes and republishes -- before all hook (failed).png                                  


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  test/e2e/__tests__/upgrade-rollback.spec.ts                                 (117 of 117)


  Upgrade and rollback flow
{ path: '/cms/api/upgrade-shop' } 'request'
{ path: '/cms/api/upgrade-shop' } 'allow'
    - upgrades then rolls back a shop
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (192ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     test/e2e/__tests__/upgrade-rollback.spec.ts                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


====================================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  apps/cms/cypress/e2e/account-manage      164ms       10        -        -       10        - │
  │    ment-a11y.cy.ts                                                                             │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/account-orders       92ms        1        -        -        1        - │
  │    .cy.ts                                                                                      │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/api-headers-sm      134ms        1        1        -        -        - │
  │    oke.cy.ts                                                                                   │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/checkout-flow-       82ms        1        -        -        1        - │
  │    a11y.cy.ts                                                                                  │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/checkout-form-      107ms        1        -        -        1        - │
  │    a11y.cy.ts                                                                                  │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-admin      00:01        7        7        -        -        - │
  │    .cy.ts                                                                                      │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-all-s      00:07       32       32        -        -        - │
  │    ections.cy.ts                                                                               │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-build      00:01        5        5        -        -        - │
  │    ers-and-edit.cy.ts                                                                          │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-core.      00:02       12       12        -        -        - │
  │    cy.ts                                                                                       │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-dashb      379ms        1        -        -        1        - │
  │    oard.cy.ts                                                                                  │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-data.      804ms        3        3        -        -        - │
  │    cy.ts                                                                                       │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-exten      00:01        6        6        -        -        - │
  │    ded.cy.ts                                                                                   │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-full-      00:03       21       21        -        -        - │
  │    routes.cy.ts                                                                                │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-pages      423ms        1        1        -        -        - │
  │    -debug.cy.ts                                                                                │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-previ      912ms        4        4        -        -        - │
  │    ews.cy.ts                                                                                   │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-setti      00:02       12       12        -        -        - │
  │    ngs-and-data-full.cy.ts                                                                     │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-shop-      295ms        1        -        -        1        - │
  │    pages-full.cy.ts                                                                            │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-shop-      00:01       10       10        -        -        - │
  │    settings.cy.ts                                                                              │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-a11y-shop.      00:01        6        6        -        -        - │
  │    cy.ts                                                                                       │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-ai-catalog      388ms        1        -        -        1        - │
  │    -functional.cy.ts                                                                           │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-configurat      00:05       11        -        -       11        - │
  │    or-a11y-contrast.cy.ts                                                                      │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-configurat      346ms        1        -        -        1        - │
  │    or-functional.cy.ts                                                                         │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-configurat      455ms        1        -        -        1        - │
  │    or-homepage-functional.cy.ts                                                                │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-configurat      00:01        1        -        -        1        - │
  │    or-launch-functional.cy.ts                                                                  │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-configurat      443ms        1        -        -        1        - │
  │    or-theme-functional.cy.ts                                                                   │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-configurat      952ms        1        -        -        1        - │
  │    or-tokens-functional.cy.ts                                                                  │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-contrast-t      00:01        6        6        -        -        - │
  │    argeted.cy.ts                                                                               │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-contrast.c      400ms        2        1        -        1        - │
  │    y.ts                                                                                        │
  ├────────────────────────────────────────────────────────────────────────────────────────────────┤
  │ ✔  apps/cms/cypress/e2e/cms-currency-t      386ms        1        -        -        1        - │
